2 0
1 0.5 0 10
2 0 0 10
3 -0.5 0 10
4 0.5 0 -5.13397
5 0.5 0 -4.17085
6 0.5 0 -2.94378
7 0.5 0 -1.33419
8 0.5 0 0.857412
9 0.5 0 3.88179
10 0.5 0 7.36481
11 -0.5 0 7.62938
12 -0.5 0 4.28956
13 -0.5 0 0.451506
14 -0.5 0 -2.16584
15 -0.5 0 -4.03395
16 -0.5 0 -5.13397
17 -0.953013 0 -5.70023
18 -0.916876 0 -6.3971
19 -0.388515 0 -6.92043
20 0.385569 0 -6.92165
21 0.8815 0 -6.47027
22 0.96994 0 -5.75929
23 0 12.5 -5
24 0.365434 12.5 -5.07001
25 0.780222 12.5 -5.37569
26 0.998684 12.5 -6.03015
27 0.671745 12.5 -6.73951
28 -0.0955073 12.5 -6.9951
29 -0.740541 12.5 -6.67062
30 -0.998108 12.5 -5.95667
31 -0.761025 12.5 -5.35174
32 -0.368133 12.5 -5.07112
33 0.340607 12.3655 -5.05993
34 0.499773 12.0115 -5.13384
35 0.5 11.5586 -5.13397
36 0.5 10.8743 -5.13397
37 0.5 10.0376 -5.13397
38 0.5 9.17494 -5.13397
39 0.5 8.35046 -5.13397
40 0.5 7.52603 -5.13397
41 0.5 6.6767 -5.13397
42 0.5 5.85098 -5.13397
43 0.5 5.05302 -5.13397
44 0.5 4.22866 -5.13397
45 0.5 3.38461 -5.13397
46 0.5 2.527 -5.13397
47 0.5 1.70238 -5.13397
48 0.5 0.874824 -5.13397
49 -0.346271 12.3604 -5.06194
50 -0.499381 12.0191 -5.13362
51 -0.5 11.5712 -5.13397
52 -0.5 10.8995 -5.13397
53 -0.5 10.0612 -5.13397
54 -0.5 9.20648 -5.13397
55 -0.5 8.38629 -5.13397
56 -0.5 7.563 -5.13397
57 -0.5 6.71506 -5.13397
58 -0.5 5.89938 -5.13397
59 -0.5 5.0265 -5.13397
60 -0.5 4.20632 -5.13397
61 -0.5 3.36895 -5.13397
62 -0.5 2.51325 -5.13397
63 -0.5 1.69306 -5.13397
64 -0.5 0.870779 -5.13397
65 -0.5 2.53171 10
66 -0.5 5.25141 10
67 -0.5 7.23602 10
68 -0.5 8.83007 10
69 -0.5 10.0336 10
70 -0.5 10.9156 10
71 -0.5 11.5863 10
72 -0.498578 12.0326 10
73 -0.313937 12.3887 10
74 0.0640817 12.4954 10
75 0.420807 12.2692 10
76 0.5 11.8942 10
77 0.5 11.4631 10
78 0.5 10.8126 10
79 0.5 9.9509 10
80 0.5 8.78085 10
81 0.5 7.21414 10
82 0.5 5.27008 10
83 0.5 2.63147 10
84 0.331369 0 -5.94017
85 -0.306411 0 -6.1442
86 0.854451 11.9106 -5.48183
87 -0.799744 11.9951 -5.40113
88 0.863066 11.1891 -5.49535
89 -0.9967 0.842352 -5.92442
90 -0.733603 0.858845 -6.67819
91 -0.051961 0.814736 -6.99773
92 0.587533 0.717189 -6.80844
93 0.939999 1.00158 -6.34105
94 0.719825 11.7017 -6.69323
95 -0.497381 11.9193 -6.86739
96 -0.942136 11.6061 -6.33427
97 -0.915873 11.5232 -5.60047
98 0.880204 10.3453 -5.52724
99 0.915406 9.51746 -5.59935
100 0.931754 8.72793 -5.63881
101 0.928518 7.86842 -5.631
102 0.945837 7.05998 -5.67747
103 0.943276 6.24281 -5.66934
104 0.940106 5.34516 -5.65929
105 0.930761 4.53461 -5.63642
106 0.926171 3.70328 -5.62534
107 0.919739 2.82301 -5.60981
108 0.883162 2.07519 -5.53292
109 -0.90942 1.66707 -5.5849
110 0.127405 11.7873 -6.9909
111 0.933547 1.29998 -5.64314
112 0.995419 11.544 -6.09304
113 -0.934681 8.1667 -5.64588
114 -0.996345 4.22109 -5.91629
115 -0.906997 5.18295 -5.57905
116 -0.929786 6.27161 -5.63406
117 -0.953414 7.17237 -5.7015
118 -0.950189 1.64169 -6.30873
119 0.461922 1.5743 -6.88585
120 -0.499442 11.2187 -6.86632
121 0.777218 10.9842 -6.62823
122 0.886875 9.05669 -6.45995
123 -0.979066 2.52657 -5.80045
124 0.953685 8.22178 -6.29764
125 0.997732 10.7036 -6.05194
126 0.921769 7.45632 -6.38529
127 -0.984395 3.28333 -6.17551
128 -0.976364 9.87703 -5.78826
129 -0.692651 3.94258 -6.72035
130 0.914802 6.60579 -6.40211
131 -0.940371 10.7489 -5.66013
132 -0.914859 10.7 -6.40197
133 0.921842 5.69457 -6.38511
134 0.940948 4.84617 -6.33804
135 0.957056 4.00892 -6.28695
136 0.95665 3.1254 -6.28824
137 0.965498 2.05054 -6.26018
138 -0.901133 7.60802 -6.43256
