 -----------------------------------------------------------------------

                        WAMIT  Version 7.0(x64)        

     Copyright (c) 1999-2011 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            WAMIT INC                                       
            822 Boylston Street, Suite 202                  
            Chestnut Hill, MA 02467-2504                    
            HTTP://WWW.WAMIT.COM                            
             
     for end use at the above location.    Release date: 14 Nov 2011

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)                                     
                                                                        
 Input from Geometric Data File:         test14.gdf                     
 TEST14 -- ISSC TLP (ILOWHI=1)                                          
                                                                        
 Input from Spline Control File:         test14.spl                     
 TEST14 -- ISSC TLP (ILOWHI=1)                                          
                                                                        
 Input from Potential Control File:      test14a.pot                    
 TEST14A -- ISSC TLP (ILOWHI=1)                                         
                                                                        
                                                                        
 POTEN run date and starting time:        15-Nov-2011  --  08:40:06     
  Frequency     Time           RAD      DIFF  (max iterations)          
   -1.0000    08:40:06          -1                                      
    0.0000    08:40:06          -1                                      
    0.0500    08:40:06          -1      -1                              
    0.1000    08:40:07          -1      -1                              
    0.1500    08:40:07          -1      -1                              
    0.2000    08:40:07          -1      -1                              
    0.2500    08:40:08          -1      -1                              
    0.3000    08:40:08          -1      -1                              
    0.3500    08:40:08          -1      -1                              
    0.4000    08:40:09          -1      -1                              
    0.4500    08:40:09          -1      -1                              
    0.5000    08:40:09          -1      -1                              
    0.5500    08:40:10          -1      -1                              
    0.6000    08:40:06          -1      -1                              
    0.6500    08:40:06          -1      -1                              
    0.7000    08:40:07          -1      -1                              
    0.7500    08:40:07          -1      -1                              
    0.8000    08:40:07          -1      -1                              
    0.8500    08:40:08          -1      -1                              
    0.9000    08:40:08          -1      -1                              
    0.9500    08:40:08          -1      -1                              
    1.0000    08:40:09          -1      -1                              
    1.0500    08:40:09          -1      -1                              
    1.1000    08:40:09          -1      -1                              
    1.1500    08:40:10          -1      -1                              
    1.2000    08:40:10          -1      -1                              
    1.2500    08:40:06          -1      -1                              
    1.3000    08:40:06          -1      -1                              
    1.3500    08:40:07          -1      -1                              
    1.4000    08:40:07          -1      -1                              
    1.4500    08:40:07          -1      -1                              
    1.5000    08:40:08          -1      -1                              
    1.5500    08:40:08          -1      -1                              
    1.6000    08:40:09          -1      -1                              
    1.6500    08:40:09          -1      -1                              
    1.7000    08:40:09          -1      -1                              
    1.7500    08:40:10          -1      -1                              
    1.8000    08:40:10          -1      -1                              
    1.8500    08:40:10          -1      -1                              
    1.9000    08:40:06          -1      -1                              
    1.9500    08:40:06          -1      -1                              
    2.0000    08:40:07          -1      -1                              
    2.0500    08:40:07          -1      -1                              
    2.1000    08:40:07          -1      -1                              
    2.1500    08:40:08          -1      -1                              
    2.2000    08:40:08          -1      -1                              
    2.2500    08:40:09          -1      -1                              
    2.3000    08:40:09          -1      -1                              
    2.3500    08:40:09          -1      -1                              
    2.4000    08:40:10          -1      -1                              
    2.4500    08:40:10          -1      -1                              
    2.5000    08:40:10          -1      -1                              
    2.5500    08:40:06          -1      -1                              
    2.6000    08:40:06          -1      -1                              
    2.6500    08:40:07          -1      -1                              
    2.7000    08:40:07          -1      -1                              
    2.7500    08:40:07          -1      -1                              
    2.8000    08:40:08          -1      -1                              
    2.8500    08:40:08          -1      -1                              
    2.9000    08:40:09          -1      -1                              
    2.9500    08:40:09          -1      -1                              
    3.0000    08:40:09          -1      -1                              
    3.0500    08:40:10          -1      -1                              
    3.1000    08:40:10          -1      -1                              
    3.1500    08:40:10          -1      -1                              
    3.2000    08:40:06          -1      -1                              
    3.2500    08:40:06          -1      -1                              
    3.3000    08:40:07          -1      -1                              
    3.3500    08:40:07          -1      -1                              
    3.4000    08:40:08          -1      -1                              
    3.4500    08:40:08          -1      -1                              
    3.5000    08:40:08          -1      -1                              
    3.5500    08:40:09          -1      -1                              
    3.6000    08:40:09          -1      -1                              
    3.6500    08:40:09          -1      -1                              
    3.7000    08:40:10          -1      -1                              
    3.7500    08:40:10          -1      -1                              
    3.8000    08:40:06          -1      -1                              
    3.8500    08:40:06          -1      -1                              
    3.9000    08:40:07          -1      -1                              
    3.9500    08:40:07          -1      -1                              
    4.0000    08:40:07          -1      -1                              
    4.0500    08:40:08          -1      -1                              
    4.1000    08:40:08          -1      -1                              
    4.1500    08:40:09          -1      -1                              
    4.2000    08:40:09          -1      -1                              
    4.2500    08:40:09          -1      -1                              
    4.3000    08:40:10          -1      -1                              
    4.3500    08:40:10          -1      -1                              
    4.4000    08:40:06          -1      -1                              
    4.4500    08:40:06          -1      -1                              
    4.5000    08:40:07          -1      -1                              
    4.5500    08:40:07          -1      -1                              
    4.6000    08:40:07          -1      -1                              
    4.6500    08:40:08          -1      -1                              
    4.7000    08:40:08          -1      -1                              
    4.7500    08:40:09          -1      -1                              
    4.8000    08:40:09          -1      -1                              
    4.8500    08:40:09          -1      -1                              
    4.9000    08:40:10          -1      -1                              
    4.9500    08:40:10          -1      -1                              

 Gravity:     9.80665                Length scale:       43.12500
 Water depth:       450.00003       Water density:        1.00000
 Logarithmic singularity index:              ILOG =     0
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =   165
 Irregular frequency index: IRR = 0

 BODY PARAMETERS:

 NPATCH:    12               IGDEF:   -9          Symmetries:  X=0,Y=0    

            Patch   NU  NV    KU  KV   IQUI IQVI
               1     1   2     3   3     4    4
               2     1   2     3   3     4    4
               3     1   2     3   3     4    4
               4     1   2     3   3     4    4
               5     1   2     3   3     4    4
               6     1   2     3   3     4    4
               7     1   2     3   3     4    4
               8     1   2     3   3     4    4
               9     4   1     3   3     4    4
              10     4   2     3   3     4    4
              11     4   1     3   3     4    4
              12     1   1     3   3     4    4

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           53328.3      53328.3      53328.4    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000   -22.561743
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.48075       0.0000       0.0000    
 C(4,4),C(4,5),C(4,6):               0.91455E-01   0.0000       0.0000    
        C(5,5),C(5,6):                            0.91455E-01   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     3.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                15-Nov-2011 -- 08:40:10
 ------------------------------------------------------------------------
 I/O Filenames:  test14a.frc         test14a.p2f         test14a.out         
  TEST14A -- ISSC TLP (ILOWHI=1, IALTFRC=2)                              

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   5.905594E-01
     1     5  -2.737849E-01
     3     3   3.469605E-01
     5     1  -2.740312E-01
     5     5   3.809374E-01


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.950014E-01
     1     5  -2.525089E-01
     3     3   3.398744E-01
     5     1  -2.527121E-01
     5     5   3.730567E-01


 ************************************************************************

 Wave period (sec) =  1.256637E+02        Wavenumber (kL) =  3.309262E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.911297E-01   2.207300E-05
     1     5  -2.739456E-01  -2.482152E-06
     3     3   3.513198E-01   5.715019E-03
     5     1  -2.741843E-01  -2.486989E-06
     5     5   3.809991E-01   2.800361E-07




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.130906E-02             90
     3   4.699372E-01              0
     5   4.643051E-03            -90




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.129498E-02             90
     3   4.699591E-01              0
     5   4.649522E-03            -90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    2.99290E+00            -90
     3    1.00068E+00              0
     5    3.52044E-02             90


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  7.031937E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   5.928349E-01   1.219386E-04
     1     5  -2.744197E-01  -1.514442E-05
     3     3   3.490152E-01   6.285918E-03
