2 0
1 '36', 'NLINES', '4+16*2'
2 '3.', '15.', '2.', 'XBOW,', 'XMID,', 'XAFT'
3 '2.2', '1.2', 'HBEAM,', 'HTRANSOM'
4 '1.2', '0.6', 'DRAFT,', 'DTRANSOM'
5 '0', '2', 'INONUMAP,', 'NTANKS'
6 '2.000000', '0.0000000E+00', '1.0000000E+00'
7 '2.000000', '2.100000', '1.0000000E+00'
8 '2.000000', '2.100000', '-0.100000'
9 '2.000000', '0.0000000E+00', '-0.100000'
10 '2.000000', '2.100000', '1.0000000E+00'
11 '0.000000E+00', '2.100000', '1.0000000E+00'
12 '0.000000E+00', '2.100000', '-0.100000'
13 '2.000000', '2.100000', '-0.100000'
14 '0.000000E+00', '0.0000000E+00', '-0.100000'
15 '2.000000', '0.0000000E+00', '-0.100000'
16 '2.000000', '2.100000', '-0.100000'
17 '-0.000000E+00', '2.100000', '-0.100000'
18 '-0.000000', '0.0000000E+00', '-0.100000'
19 '-0.000000', '2.100000', '-0.100000'
20 '-0.000000', '2.100000', '1.0000000E+00'
21 '-0.000000', '0.0000000E+00', '1.0000000E+00'
22 '0.000000', '0.0000000E+00', '0.0000000E+00'
23 '0.000000', '2.100000', '0.0000000E+00'
24 '0.000000', '2.100000', '-1.100000'
25 '0.000000', '0.0000000E+00', '-1.100000'
26 '0.000000', '2.100000', '0.0000000E+00'
27 '-2.000000E+00', '2.100000', '0.0000000E+00'
28 '-2.000000E+00', '2.100000', '-1.100000'
29 '0.000000', '2.100000', '-1.100000'
30 '-2.000000E+00', '0.0000000E+00', '-1.100000'
31 '0.000000', '0.0000000E+00', '-1.100000'
32 '0.000000', '2.100000', '-1.100000'
33 '-2.000000E+00', '2.100000', '-1.100000'
34 '-2.000000', '0.0000000E+00', '-1.100000'
35 '-2.000000', '2.100000', '-1.100000'
36 '-2.000000', '2.100000', '0.0000000E+00'
37 '-2.000000', '0.0000000E+00', '0.0000000E+00'
0 0 0 0
1 2 3 4
5 6 7 8
 9 10 11 12
13 14 15 16
17 18 19 20
21 22 23 24
25 26 27 28
29 30 31 32
33 34 35 36
37 38 39 40
41 42 43 44
45 46 47 48
49 50 51 52
53 54 55 56
57 58 59 60
0 0 0 0
