2 0
1 '40.0000', '0.000000', '-5.00000'
2 '40.0000', '5.00000', '-5.00000'
3 '40.0000', '5.00000', '0.000000'
4 '40.0000', '0.000000', '0.000000', '(end)'
5 '40.0000', '5.00000', '-5.00000'
6 '0.000000', '5.00000', '-5.00000'
7 '0.000000', '5.00000', '0.000000'
8 '40.0000', '5.00000', '0.000000', '(side)'
9 '40.0000', '0.000000', '-5.00000'
10 '0.000000', '0.000000', '-5.00000'
11 '0.000000', '5.00000', '-5.00000'
12 '40.0000', '5.00000', '-5.00000', '(bottom)'
0 0 0 0
1 2 3 4
5 6 7 8
 9 10 11 12
0 0 0 0
