
file1     file2
---------------------------------------
    x      x    /              
           x    /bem_data      
           x    /bem_data/code 
           x    /bem_data/output
           x    /bemio_information
           x    /bemio_information/version
           x    /body1         
           x    /body1/hydro_coeffs
           x    /body1/hydro_coeffs/added_mass
           x    /body1/hydro_coeffs/added_mass/all
           x    /body1/hydro_coeffs/added_mass/components
           x    /body1/hydro_coeffs/added_mass/components/1_1
           x    /body1/hydro_coeffs/added_mass/components/1_2
           x    /body1/hydro_coeffs/added_mass/components/1_3
           x    /body1/hydro_coeffs/added_mass/components/1_4
           x    /body1/hydro_coeffs/added_mass/components/1_5
           x    /body1/hydro_coeffs/added_mass/components/1_6
           x    /body1/hydro_coeffs/added_mass/components/2_1
           x    /body1/hydro_coeffs/added_mass/components/2_2
           x    /body1/hydro_coeffs/added_mass/components/2_3
           x    /body1/hydro_coeffs/added_mass/components/2_4
           x    /body1/hydro_coeffs/added_mass/components/2_5
           x    /body1/hydro_coeffs/added_mass/components/2_6
           x    /body1/hydro_coeffs/added_mass/components/3_1
           x    /body1/hydro_coeffs/added_mass/components/3_2
           x    /body1/hydro_coeffs/added_mass/components/3_3
           x    /body1/hydro_coeffs/added_mass/components/3_4
           x    /body1/hydro_coeffs/added_mass/components/3_5
           x    /body1/hydro_coeffs/added_mass/components/3_6
           x    /body1/hydro_coeffs/added_mass/components/4_1
           x    /body1/hydro_coeffs/added_mass/components/4_2
           x    /body1/hydro_coeffs/added_mass/components/4_3
           x    /body1/hydro_coeffs/added_mass/components/4_4
           x    /body1/hydro_coeffs/added_mass/components/4_5
           x    /body1/hydro_coeffs/added_mass/components/4_6
           x    /body1/hydro_coeffs/added_mass/components/5_1
           x    /body1/hydro_coeffs/added_mass/components/5_2
           x    /body1/hydro_coeffs/added_mass/components/5_3
           x    /body1/hydro_coeffs/added_mass/components/5_4
           x    /body1/hydro_coeffs/added_mass/components/5_5
           x    /body1/hydro_coeffs/added_mass/components/5_6
           x    /body1/hydro_coeffs/added_mass/components/6_1
           x    /body1/hydro_coeffs/added_mass/components/6_2
           x    /body1/hydro_coeffs/added_mass/components/6_3
           x    /body1/hydro_coeffs/added_mass/components/6_4
           x    /body1/hydro_coeffs/added_mass/components/6_5
           x    /body1/hydro_coeffs/added_mass/components/6_6
           x    /body1/hydro_coeffs/added_mass/inf_freq
           x    /body1/hydro_coeffs/excitation
           x    /body1/hydro_coeffs/excitation/components
           x    /body1/hydro_coeffs/excitation/components/im
           x    /body1/hydro_coeffs/excitation/components/im/1_1
           x    /body1/hydro_coeffs/excitation/components/im/2_1
           x    /body1/hydro_coeffs/excitation/components/im/3_1
           x    /body1/hydro_coeffs/excitation/components/im/4_1
           x    /body1/hydro_coeffs/excitation/components/im/5_1
           x    /body1/hydro_coeffs/excitation/components/im/6_1
           x    /body1/hydro_coeffs/excitation/components/mag
           x    /body1/hydro_coeffs/excitation/components/mag/1_1
           x    /body1/hydro_coeffs/excitation/components/mag/2_1
           x    /body1/hydro_coeffs/excitation/components/mag/3_1
           x    /body1/hydro_coeffs/excitation/components/mag/4_1
           x    /body1/hydro_coeffs/excitation/components/mag/5_1
           x    /body1/hydro_coeffs/excitation/components/mag/6_1
           x    /body1/hydro_coeffs/excitation/components/phase
           x    /body1/hydro_coeffs/excitation/components/phase/1_1
           x    /body1/hydro_coeffs/excitation/components/phase/2_1
           x    /body1/hydro_coeffs/excitation/components/phase/3_1
           x    /body1/hydro_coeffs/excitation/components/phase/4_1
           x    /body1/hydro_coeffs/excitation/components/phase/5_1
           x    /body1/hydro_coeffs/excitation/components/phase/6_1
           x    /body1/hydro_coeffs/excitation/components/re
           x    /body1/hydro_coeffs/excitation/components/re/1_1
           x    /body1/hydro_coeffs/excitation/components/re/2_1
           x    /body1/hydro_coeffs/excitation/components/re/3_1
           x    /body1/hydro_coeffs/excitation/components/re/4_1
           x    /body1/hydro_coeffs/excitation/components/re/5_1
           x    /body1/hydro_coeffs/excitation/components/re/6_1
           x    /body1/hydro_coeffs/excitation/im
           x    /body1/hydro_coeffs/excitation/mag
           x    /body1/hydro_coeffs/excitation/phase
           x    /body1/hydro_coeffs/excitation/re
           x    /body1/hydro_coeffs/linear_restoring_stiffness
           x    /body1/hydro_coeffs/radiation_damping
           x    /body1/hydro_coeffs/radiation_damping/all
           x    /body1/hydro_coeffs/radiation_damping/components
           x    /body1/hydro_coeffs/radiation_damping/components/1_1
           x    /body1/hydro_coeffs/radiation_damping/components/1_2
           x    /body1/hydro_coeffs/radiation_damping/components/1_3
           x    /body1/hydro_coeffs/radiation_damping/components/1_4
           x    /body1/hydro_coeffs/radiation_damping/components/1_5
           x    /body1/hydro_coeffs/radiation_damping/components/1_6
           x    /body1/hydro_coeffs/radiation_damping/components/2_1
           x    /body1/hydro_coeffs/radiation_damping/components/2_2
