 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         rbWAMIT.gdf                    
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      rbwamit.pot                    
 buoyWAMIT.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1
                                                                        
                                                                        
 POTEN run date and starting time:        17-Nov-2014  --  12:05:06     
   Period       Time           RAD      DIFF  (max iterations)          
   -1.0000    12:13:28          -1                                      
    0.0000    12:21:01          -1                                      
    0.0250    12:29:00          -1      -1                              
    0.0500    12:35:46          -1      -1                              
    0.0750    12:42:08          -1      -1                              
    0.1000    12:48:06          -1      -1                              
    0.1250    12:54:37          -1      -1                              
    0.1500    13:00:44          -1      -1                              
    0.1750    13:06:42          -1      -1                              
    0.2000    13:12:39          -1      -1                              
    0.2250    13:18:36          -1      -1                              
    0.2500    13:24:41          -1      -1                              
    0.2750    13:30:33          -1      -1                              
    0.3000    13:36:30          -1      -1                              
    0.3250    13:42:07          -1      -1                              
    0.3500    13:47:45          -1      -1                              
    0.3750    13:53:45          -1      -1                              
    0.4000    13:59:53          -1      -1                              
    0.4250    14:06:05          -1      -1                              
    0.4500    14:12:26          -1      -1                              
    0.4750    14:18:16          -1      -1                              
    0.5000    14:23:53          -1      -1                              
    0.5250    14:29:30          -1      -1                              
    0.5500    14:35:23          -1      -1                              
    0.5750    14:40:58          -1      -1                              
    0.6000    14:46:38          -1      -1                              
    0.6250    14:52:49          -1      -1                              
    0.6500    14:58:39          -1      -1                              
    0.6750    15:04:20          -1      -1                              
    0.7000    15:09:56          -1      -1                              
    0.7250    15:15:33          -1      -1                              
    0.7500    15:21:22          -1      -1                              
    0.7750    15:27:15          -1      -1                              
    0.8000    15:33:09          -1      -1                              
    0.8250    15:38:53          -1      -1                              
    0.8500    15:45:32          -1      -1                              
    0.8750    15:51:42          -1      -1                              
    0.9000    15:57:53          -1      -1                              
    0.9250    16:04:00          -1      -1                              
    0.9500    16:09:59          -1      -1                              
    0.9750    16:15:56          -1      -1                              
    1.0000    16:21:38          -1      -1                              
    1.0250    16:27:21          -1      -1                              
    1.0500    16:32:57          -1      -1                              
    1.0750    16:38:34          -1      -1                              
    1.1000    16:44:10          -1      -1                              
    1.1250    16:49:46          -1      -1                              
    1.1500    16:55:21          -1      -1                              
    1.1750    17:01:22          -1      -1                              
    1.2000    17:07:23          -1      -1                              
    1.2250    17:13:10          -1      -1                              
    1.2500    17:18:52          -1      -1                              
    1.2750    17:24:38          -1      -1                              
    1.3000    17:30:38          -1      -1                              
    1.3250    17:36:50          -1      -1                              
    1.3500    17:44:30          -1      -1                              
    1.3750    17:52:12          -1      -1                              
    1.4000    17:59:57          -1      -1                              
    1.4250    18:07:42          -1      -1                              
    1.4500    18:15:26          -1      -1                              
    1.4750    18:23:08          -1      -1                              
    1.5000    18:30:54          -1      -1                              
    1.5250    18:38:38          -1      -1                              
    1.5500    18:46:22          -1      -1                              
    1.5750    18:54:06          -1      -1                              
    1.6000    19:01:49          -1      -1                              
    1.6250    19:09:33          -1      -1                              
    1.6500    19:17:16          -1      -1                              
    1.6750    19:24:58          -1      -1                              
    1.7000    19:32:39          -1      -1                              
    1.7250    19:40:23          -1      -1                              
    1.7500    19:48:06          -1      -1                              
    1.7750    19:55:47          -1      -1                              
    1.8000    20:03:30          -1      -1                              
    1.8250    20:11:12          -1      -1                              
    1.8500    20:18:56          -1      -1                              
    1.8750    20:26:39          -1      -1                              
    1.9000    20:34:23          -1      -1                              
    1.9250    20:42:06          -1      -1                              
    1.9500    20:49:51          -1      -1                              
    1.9750    20:57:31          -1      -1                              
    2.0000    21:05:15          -1      -1                              
    2.0250    21:12:57          -1      -1                              
    2.0500    21:20:42          -1      -1                              
    2.0750    21:28:26          -1      -1                              
    2.1000    21:36:09          -1      -1                              
    2.1250    21:43:53          -1      -1                              
    2.1500    21:51:33          -1      -1                              
    2.1750    21:59:13          -1      -1                              
    2.2000    22:06:56          -1      -1                              
    2.2250    22:14:37          -1      -1                              
    2.2500    22:22:21          -1      -1                              
    2.2750    22:30:01          -1      -1                              
    2.3000    22:37:42          -1      -1                              
    2.3250    22:45:23          -1      -1                              
    2.3500    22:53:03          -1      -1                              
    2.3750    23:00:46          -1      -1                              
    2.4000    23:08:29          -1      -1                              
    2.4250    23:16:12          -1      -1                              
    2.4500    23:23:53          -1      -1                              
    2.4750    23:31:35          -1      -1                              
    2.5000    23:39:15          -1      -1                              
    2.5250    23:46:56          -1      -1                              
    2.5500    23:54:42          -1      -1                              
    2.5750    00:02:28          -1      -1                              
    2.6000    00:10:13          -1      -1                              
    2.6250    00:17:56          -1      -1                              
    2.6500    00:25:39          -1      -1                              
    2.6750    00:33:20          -1      -1                              
    2.7000    00:41:01          -1      -1                              
    2.7250    00:48:44          -1      -1                              
    2.7500    00:56:26          -1      -1                              
    2.7750    01:03:16          -1      -1                              
    2.8000    01:08:50          -1      -1                              
    2.8250    01:14:23          -1      -1                              
    2.8500    01:19:57          -1      -1                              
    2.8750    01:25:31          -1      -1                              
    2.9000    01:31:04          -1      -1                              
    2.9250    01:36:38          -1      -1                              
    2.9500    01:42:15          -1      -1                              
    2.9750    01:47:48          -1      -1                              
    3.0000    01:53:22          -1      -1                              
    3.0250    01:58:56          -1      -1                              
    3.0500    02:04:30          -1      -1                              
    3.0750    02:10:03          -1      -1                              
    3.1000    02:15:37          -1      -1                              
    3.1250    02:21:10          -1      -1                              
    3.1500    02:26:44          -1      -1                              
    3.1750    02:32:17          -1      -1                              
    3.2000    02:37:53          -1      -1                              
    3.2250    02:43:26          -1      -1                              
    3.2500    02:49:00          -1      -1                              
    3.2750    02:54:33          -1      -1                              
    3.3000    03:00:06          -1      -1                              
    3.3250    03:05:39          -1      -1                              
    3.3500    03:11:12          -1      -1                              
    3.3750    03:16:46          -1      -1                              
    3.4000    03:22:20          -1      -1                              
    3.4250    03:27:55          -1      -1                              
    3.4500    03:33:28          -1      -1                              
    3.4750    03:39:01          -1      -1                              
    3.5000    03:44:35          -1      -1                              
    3.5250    03:50:08          -1      -1                              
    3.5500    03:55:41          -1      -1                              
    3.5750    04:01:14          -1      -1                              
    3.6000    04:06:49          -1      -1                              
    3.6250    04:12:22          -1      -1                              
    3.6500    04:18:00          -1      -1                              
    3.6750    04:23:34          -1      -1                              
    3.7000    04:29:07          -1      -1                              
    3.7250    04:34:41          -1      -1                              
    3.7500    04:40:15          -1      -1                              
    3.7750    04:45:48          -1      -1                              
    3.8000    04:51:22          -1      -1                              
    3.8250    04:56:56          -1      -1                              
    3.8500    05:02:29          -1      -1                              
    3.8750    05:08:03          -1      -1                              
    3.9000    05:13:41          -1      -1                              
    3.9250    05:19:15          -1      -1                              
    3.9500    05:24:48          -1      -1                              
    3.9750    05:30:22          -1      -1                              
    4.0000    05:35:56          -1      -1                              

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:         2.20000                                    
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  9967

 BODY PARAMETERS:

 Total panels:    9043  Waterline panels:    108      Symmetries: none    
 Irregular frequency index: IRR = 1
 Free surface panels:     924

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =   -0.2000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):          0.268501E-01 0.268491E-01 0.268495E-01
 Center of Buoyancy (Xb,Yb,Zb):    -0.000002     0.000000     0.019438
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):  0.33600E-01 -0.10200E-07  0.23246E-08
 C(4,4),C(4,5),C(4,6):               0.55674E-03 -0.20244E-09   0.0000    
        C(5,5),C(5,6):                            0.22856E-02   0.0000    
 Center of Gravity  (Xg,Yg,Zg):    -0.000002     0.000000     0.000000
 Radii of gyration:     0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000
                        0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                18-Nov-2014 -- 05:35:57
 ------------------------------------------------------------------------
 I/O Filenames:  rbwamit.frc         rbwamit.p2f         rbwamit.out         
  buoyWAMIT.frc -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   6.466510E-03
     1     2  -6.262417E-08
     1     3  -8.783809E-08
     1     4   1.150710E-09
     1     5   3.677045E-04
     1     6   6.462869E-09
     2     1  -7.096787E-09
     2     2   3.392765E-02
     2     3  -2.484173E-07
     2     4  -1.175345E-03
     2     5  -5.053636E-09
     2     6  -7.775088E-08
     3     1   8.502684E-08
     3     2  -1.829158E-07
     3     3   1.719274E-02
     3     4   3.631840E-09
     3     5   5.226502E-08
     3     6  -1.306148E-09
     4     1  -1.621352E-10
     4     2  -1.175859E-03
     4     3   7.860010E-09
     4     4   1.013165E-04
     4     5   5.438547E-10
     4     6   2.608266E-09
     5     1   3.678492E-04
     5     2  -3.486548E-09
     5     3   6.656046E-08
     5     4   1.618261E-10
     5     5   5.327757E-04
     5     6   3.992810E-09
     6     1   3.132016E-09
     6     2  -7.438211E-08
     6     3   3.962668E-09
     6     4   3.209266E-09
     6     5   6.950501E-09
     6     6   1.139667E-03


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.254230E-03
     1     2  -4.322646E-08
     1     3  -8.446722E-08
     1     4   6.767245E-10
     1     5   2.763218E-04
     1     6   4.774847E-10
     2     1  -1.217813E-09
     2     2   2.366979E-02
     2     3  -1.790426E-07
     2     4  -5.238492E-04
     2     5  -3.733987E-09
     2     6  -6.227492E-08
     3     1   4.881804E-08
     3     2  -1.234712E-07
     3     3   1.523632E-02
     3     4  -1.251323E-09
     3     5   5.314178E-08
     3     6  -1.711101E-09
     4     1  -6.325180E-10
     4     2  -5.241880E-04
     4     3   3.839393E-09
     4     4   4.800197E-05
     4     5   5.112408E-10
     4     6   2.061755E-09
     5     1   2.765085E-04
     5     2  -2.198419E-09
     5     3   7.100243E-08
     5     4   1.046310E-10
     5     5   4.935607E-04
     5     6   3.004544E-09
     6     1   2.976549E-09
     6     2  -6.047776E-08
     6     3   3.166008E-09
     6     4   2.592998E-09
     6     5   5.962065E-09
     6     6   8.743408E-04


 ************************************************************************

 Wave period (sec) =  2.500000E-02        Wavenumber (kL) =  6.441085E+03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.384698E-03   1.113414E-07
     1     2  -1.811804E-08  -9.235377E-10
     1     3   7.701667E-07  -3.102272E-10
     1     4  -9.086852E-09   1.193686E-10
     1     5   2.944566E-04   1.788720E-08
     1     6   4.057256E-09  -1.294187E-10
     2     1   2.842680E-07  -1.897550E-10
     2     2   2.420631E-02   1.331216E-07
     2     3  -3.646209E-06  -5.132785E-10
     2     4  -5.898423E-04  -1.907157E-08
     2     5  -1.850493E-07  -2.105616E-11
     2     6   5.312177E-07  -2.903523E-11
     3     1   1.744775E-07  -4.120879E-11
     3     2   1.608201E-06   6.871775E-11
     3     3   1.548655E-02   2.966351E-09
     3     4  -8.704920E-08  -1.168354E-11
     3     5  -2.436591E-07   2.795812E-12
     3     6  -3.636291E-08  -8.768960E-13
     4     1  -1.562426E-08   3.268700E-11
     4     2  -5.818013E-04  -1.935649E-08
     4     3  -1.277099E-07   8.384589E-11
     4     4   5.578364E-05   2.771153E-09
     4     5   1.847028E-08   3.316136E-12
     4     6  -3.234867E-08   4.983095E-12
     5     1   2.938951E-04   1.837098E-08
     5     2   4.584695E-08  -1.643845E-10
     5     3  -6.537448E-08  -5.387771E-11
     5     4   9.690595E-10   2.157405E-11
     5     5   4.958189E-04   3.087020E-09
     5     6  -1.780722E-08  -1.903033E-11
     6     1   1.194610E-08   1.801698E-10
     6     2   3.743116E-07  -9.045646E-12
     6     3   1.103110E-07   9.604822E-11
     6     4   4.576464E-10   8.420345E-12
     6     5  -2.965218E-08   2.003325E-11
     6     6   8.937677E-04   6.416907E-09




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.850086E-06           -134
     2   9.883805E-08            -80
     3   4.390937E-07            -81
     4   1.607754E-08            105
     5   6.163149E-07           -125
     6   3.155021E-08           -155


 ************************************************************************

 Wave period (sec) =  5.000000E-02        Wavenumber (kL) =  1.610271E+03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.269032E-03  -9.273343E-07
     1     2  -6.896153E-08   5.364242E-10
     1     3   1.517585E-07  -2.233319E-09
     1     4  -1.431040E-09   1.905331E-11
     1     5   2.800485E-04  -1.626953E-07
     1     6  -1.093213E-09   1.325729E-10
     2     1   8.722691E-08   1.339527E-10
     2     2   2.375290E-02  -4.074346E-07
     2     3  -8.765021E-07   2.007370E-09
     2     4  -5.351888E-04   5.936000E-08
     2     5  -6.870894E-08  -2.334333E-11
     2     6   8.486313E-08  -2.779483E-10
     3     1   6.362097E-08   3.937328E-11
     3     2   5.962834E-07  -5.188227E-10
     3     3   1.524794E-02  -1.914609E-08
     3     4  -1.275021E-08   1.809900E-11
     3     5  -1.188346E-08   7.144989E-11
     3     6  -2.113680E-08   2.723132E-11
     4     1  -7.325511E-09  -2.205154E-11
     4     2  -5.339435E-04   6.350926E-08
     4     3  -3.047329E-08  -3.154606E-10
     4     4   4.935499E-05  -9.059768E-09
     4     5   5.395844E-09   2.579615E-12
     4     6  -6.051073E-09   4.406504E-11
     5     1   2.788673E-04  -1.759151E-07
